measure,pitch,midi,part,interval,abs_interval,measure_position,measure_length,measure_position_norm,hand_encoding,is_black_key,is_step_motion,is_large_jump,is_high_register,is_low_register,is_ascending,is_descending,predicted_fingering
9,F#4,66,P2,-9.0,9.0,4,11,0.36363636363636365,1,1,0,1,0,0,0,1,5
9,D5,74,P2,8.0,8.0,5,11,0.45454545454545453,1,0,0,1,1,0,1,0,5
9,G4,67,P2,-7.0,7.0,6,11,0.5454545454545454,1,0,0,0,0,0,0,1,1
9,B3,59,P2,-8.0,8.0,7,11,0.6363636363636364,1,0,0,1,0,1,0,1,5
9,C4,60,P2,1.0,1.0,8,11,0.7272727272727273,1,0,1,0,0,0,1,0,5
9,A3,57,P2,-3.0,3.0,9,11,0.8181818181818182,1,0,0,0,0,1,0,1,3
9,B3,59,P2,2.0,2.0,10,11,0.9090909090909091,1,0,1,0,0,1,1,0,2
10,Ab4,68,P2,9.0,9.0,0,8,0.0,1,1,0,1,0,0,1,0,3
10,Bb4,70,P2,2.0,2.0,1,8,0.125,1,1,1,0,0,0,1,0,1
10,G4,67,P2,-3.0,3.0,2,8,0.25,1,0,0,0,0,0,0,1,1
10,Ab4,68,P2,1.0,1.0,3,8,0.375,1,1,1,0,0,0,1,0,1
10,Bb4,70,P2,2.0,2.0,4,8,0.5,1,1,1,0,0,0,1,0,3
10,G4,67,P2,-3.0,3.0,5,8,0.625,1,0,0,0,0,0,0,1,1
10,F3,53,P2,-14.0,14.0,6,8,0.75,1,0,0,1,0,1,0,1,5
10,B3,59,P2,6.0,6.0,7,8,0.875,1,0,0,0,0,1,1,0,1
11,Ab4,68,P2,9.0,9.0,0,8,0.0,1,1,0,1,0,0,1,0,3
11,Bb4,70,P2,2.0,2.0,1,8,0.125,1,1,1,0,0,0,1,0,1
11,G4,67,P2,-3.0,3.0,2,8,0.25,1,0,0,0,0,0,0,1,1
11,Ab4,68,P2,1.0,1.0,3,8,0.375,1,1,1,0,0,0,1,0,1
11,Bb4,70,P2,2.0,2.0,4,8,0.5,1,1,1,0,0,0,1,0,3
11,G4,67,P2,-3.0,3.0,5,8,0.625,1,0,0,0,0,0,0,1,1
11,E3,52,P2,-15.0,15.0,6,8,0.75,1,0,0,1,0,1,0,1,1
11,B3,59,P2,7.0,7.0,7,8,0.875,1,0,0,0,0,1,1,0,1
12,Ab4,68,P2,9.0,9.0,0,8,0.0,1,1,0,1,0,0,1,0,3
12,Bb4,70,P2,2.0,2.0,1,8,0.125,1,1,1,0,0,0,1,0,1
12,G4,67,P2,-3.0,3.0,2,8,0.25,1,0,0,0,0,0,0,1,1
12,Ab4,68,P2,1.0,1.0,3,8,0.375,1,1,1,0,0,0,1,0,1
12,Bb4,70,P2,2.0,2.0,4,8,0.5,1,1,1,0,0,0,1,0,3
12,G4,67,P2,-3.0,3.0,5,8,0.625,1,0,0,0,0,0,0,1,1
12,D3,50,P2,-17.0,17.0,6,8,0.75,1,0,0,1,0,1,0,1,5
12,B3,59,P2,9.0,9.0,7,8,0.875,1,0,0,1,0,1,1,0,1
13,G#4,68,P2,9.0,9.0,0,7,0.0,1,1,0,1,0,0,1,0,3
13,G#4,68,P2,0.0,0.0,1,7,0.14285714285714285,1,1,1,0,0,0,0,0,1
13,E4,64,P2,-4.0,4.0,2,7,0.2857142857142857,1,0,0,0,0,0,0,1,1
13,D3,50,P2,-14.0,14.0,3,7,0.42857142857142855,1,0,0,1,0,1,0,1,5
13,B3,59,P2,9.0,9.0,4,7,0.5714285714285714,1,0,0,1,0,1,1,0,1
13,D3,50,P2,-9.0,9.0,5,7,0.7142857142857143,1,0,0,1,0,1,0,1,5
13,B3,59,P2,9.0,9.0,6,7,0.8571428571428571,1,0,0,1,0,1,1,0,1
14,B4,71,P2,12.0,12.0,0,8,0.0,1,0,0,1,0,0,1,0,1
14,E4,64,P2,-7.0,7.0,1,8,0.125,1,0,0,0,0,0,0,1,1
14,E5,76,P2,12.0,12.0,2,8,0.25,1,0,0,1,1,0,1,0,5
14,E4,64,P2,-12.0,12.0,3,8,0.375,1,0,0,1,0,0,0,1,1
14,D3,50,P2,-14.0,14.0,4,8,0.5,1,0,0,1,0,1,0,1,5
14,B3,59,P2,9.0,9.0,5,8,0.625,1,0,0,1,0,1,1,0,1
14,C3,48,P2,-11.0,11.0,6,8,0.75,1,0,0,1,0,1,0,1,1
14,A3,57,P2,9.0,9.0,7,8,0.875,1,0,0,1,0,1,1,0,1
15,C5,72,P2,15.0,15.0,0,7,0.0,1,0,0,1,0,0,1,0,1
15,B4,71,P2,-1.0,1.0,1,7,0.14285714285714285,1,0,1,0,0,0,0,1,2
15,A4,69,P2,-2.0,2.0,2,7,0.2857142857142857,1,0,1,0,0,0,0,1,1
15,B4,71,P2,2.0,2.0,3,7,0.42857142857142855,1,0,1,0,0,0,1,0,1
15,A3,57,P2,-14.0,14.0,4,7,0.5714285714285714,1,0,0,1,0,1,0,1,5
15,D#3,51,P2,-6.0,6.0,5,7,0.7142857142857143,1,1,0,0,0,1,0,1,5
15,B2,47,P2,-4.0,4.0,6,7,0.8571428571428571,1,0,0,0,0,1,0,1,5
16,A4,69,P2,22.0,22.0,0,11,0.0,1,0,0,1,0,0,1,0,2
16,B4,71,P2,2.0,2.0,1,11,0.09090909090909091,1,0,1,0,0,0,1,0,4
16,G4,67,P2,-4.0,4.0,2,11,0.18181818181818182,1,0,0,0,0,0,0,1,1
16,F4,65,P2,-2.0,2.0,3,11,0.2727272727272727,1,0,1,0,0,0,0,1,1
16,G4,67,P2,2.0,2.0,4,11,0.36363636363636365,1,0,1,0,0,0,1,0,2
16,E4,64,P2,-3.0,3.0,5,11,0.45454545454545453,1,0,0,0,0,0,0,1,1
16,C3,48,P2,-16.0,16.0,6,11,0.5454545454545454,1,0,0,1,0,1,0,1,5
16,E3,52,P2,4.0,4.0,7,11,0.6363636363636364,1,0,0,0,0,1,1,0,1
16,B2,47,P2,-5.0,5.0,8,11,0.7272727272727273,1,0,0,0,0,1,0,1,5
16,A2,45,P2,-2.0,2.0,9,11,0.8181818181818182,1,0,1,0,0,1,0,1,5
16,G2,43,P2,-2.0,2.0,10,11,0.9090909090909091,1,0,1,0,0,1,0,1,5
17,D4,62,P2,19.0,19.0,0,7,0.0,1,0,0,1,0,0,1,0,2
17,E4,64,P2,2.0,2.0,1,7,0.14285714285714285,1,0,1,0,0,0,1,0,3
17,C4,60,P2,-4.0,4.0,2,7,0.2857142857142857,1,0,0,0,0,0,0,1,1
17,B3,59,P2,-1.0,1.0,3,7,0.42857142857142855,1,0,1,0,0,1,0,1,1
17,F2,41,P2,-18.0,18.0,4,7,0.5714285714285714,1,0,0,1,0,1,0,1,5
17,E2,40,P2,-1.0,1.0,5,7,0.7142857142857143,1,0,1,0,0,1,0,1,5
17,D#2,39,P2,-1.0,1.0,6,7,0.8571428571428571,1,1,1,0,0,1,0,1,3
18,A3,57,P2,18.0,18.0,0,7,0.0,1,0,0,1,0,1,1,0,1
18,B3,59,P2,2.0,2.0,1,7,0.14285714285714285,1,0,1,0,0,1,1,0,2
18,C4,60,P2,1.0,1.0,2,7,0.2857142857142857,1,0,1,0,0,0,1,0,2
18,B3,59,P2,-1.0,1.0,3,7,0.42857142857142855,1,0,1,0,0,1,0,1,1
18,D#2,39,P2,-20.0,20.0,4,7,0.5714285714285714,1,1,0,1,0,1,0,1,5
18,E2,40,P2,1.0,1.0,5,7,0.7142857142857143,1,0,1,0,0,1,1,0,5
18,F2,41,P2,1.0,1.0,6,7,0.8571428571428571,1,0,1,0,0,1,1,0,5
19,A3,57,P2,16.0,16.0,0,7,0.0,1,0,0,1,0,1,1,0,1
19,B3,59,P2,2.0,2.0,1,7,0.14285714285714285,1,0,1,0,0,1,1,0,2
19,C4,60,P2,1.0,1.0,2,7,0.2857142857142857,1,0,1,0,0,0,1,0,2
19,B3,59,P2,-1.0,1.0,3,7,0.42857142857142855,1,0,1,0,0,1,0,1,1
19,D#2,39,P2,-20.0,20.0,4,7,0.5714285714285714,1,1,0,1,0,1,0,1,5
19,E2,40,P2,1.0,1.0,5,7,0.7142857142857143,1,0,1,0,0,1,1,0,5
19,F2,41,P2,1.0,1.0,6,7,0.8571428571428571,1,0,1,0,0,1,1,0,5
20,A3,57,P2,16.0,16.0,0,7,0.0,1,0,0,1,0,1,1,0,1
20,B3,59,P2,2.0,2.0,1,7,0.14285714285714285,1,0,1,0,0,1,1,0,2
20,C4,60,P2,1.0,1.0,2,7,0.2857142857142857,1,0,1,0,0,0,1,0,2
20,B3,59,P2,-1.0,1.0,3,7,0.42857142857142855,1,0,1,0,0,1,0,1,1
20,C4,60,P2,1.0,1.0,4,7,0.5714285714285714,1,0,1,0,0,0,1,0,2
20,A3,57,P2,-3.0,3.0,5,7,0.7142857142857143,1,0,0,0,0,1,0,1,1
20,F2,41,P2,-16.0,16.0,6,7,0.8571428571428571,1,0,0,1,0,1,0,1,1
